row_id,date,complaints,is_weekend,bank_holiday_flag,staffing_level_fte,backlog_days,media_mentions,channel_mix_index,centered_7d_mean
1,2023-01-01 00:00:00,75,1,1,36.4,13.4,1,54.4,80.5
2,2023-01-02 00:00:00,80,0,0,33.9,9.4,0,57.8,78.4
3,2023-01-03 00:00:00,84,0,0,34.7,11.2,2,54.9,76.33
4,2023-01-04 00:00:00,83,0,0,33.8,10.2,4,52.5,75.86
5,2023-01-05 00:00:00,70,0,0,,11.5,1,47.7,76.14
6,2023-01-06 00:00:00,66,0,0,33.4,11,2,61.4,76.14
7,2023-01-07 00:00:00,73,1,0,37.9,10.2,0,,76.29
8,2023-01-08 00:00:00,77,1,0,36.3,11.6,1,60.6,75.43
9,2023-01-09 00:00:00,80,0,0,36.1,13.4,2,54.9,75.43
10,2023-01-10 00:00:00,85,0,0,33.4,11.1,3,58.4,75.71
11,2023-01-11 00:00:00,77,0,0,34,12.2,1,58.8,74.29
12,2023-01-12 00:00:00,70,0,0,,9.2,0,58.5,73.29
13,2023-01-13 00:00:00,68,0,0,35.1,9.5,0,51.4,73.29
14,2023-01-14 00:00:00,63,1,0,37.9,11.5,1,58.9,72.57
15,2023-01-15 00:00:00,70,1,0,36.3,12.9,1,49.7,73
16,2023-01-16 00:00:00,80,0,0,35.6,11.6,0,43.3,72.86
17,2023-01-17 00:00:00,80,0,0,34.8,11,1,47.5,72.14
18,2023-01-18 00:00:00,80,0,0,34,11.1,1,46.1,73.86
19,2023-01-20 00:00:00,63,0,0,35.9,11.4,0,48,74.86
20,2023-01-21 00:00:00,75,1,0,38.3,11.6,0,40.4,74.57
21,2023-01-22 00:00:00,75,1,0,36.5,10.3,23,40,74.14
22,2023-01-23 00:00:00,82,0,0,35.6,10.6,2,35.6,74.71
23,2023-01-24 00:00:00,78,0,0,35,11.5,2,43.3,74.86
24,2023-01-25 00:00:00,77,0,0,34.5,10.7,1,41.2,74.29
25,2023-01-26 00:00:00,73,0,0,35.2,10.7,4,39.7,74.14
26,2023-01-27 00:00:00,64,0,0,,13,1,34.9,74
27,2023-01-28 00:00:00,71,1,0,35.9,10.7,0,49.9,74.43
28,2023-01-29 00:00:00,74,1,0,37.7,10.6,2,41,75.71
29,2023-01-30 00:00:00,81,0,0,34.7,,1,45.6,75.57
30,2023-01-31 00:00:00,81,0,0,34.5,12,1,51.4,75.57
31,2023-02-01 00:00:00,86,0,0,33.3,10.9,2,47.3,75.86
32,2023-02-02 00:00:00,72,0,0,34.4,10.1,1,48.1,75.43
33,2023-02-03 00:00:00,64,0,0,36,12.1,12,47.4,75.71
34,2023-02-04 00:00:00,73,1,0,36.9,12.5,14,60.3,75
35,2023-02-05 00:00:00,71,1,0,37,10.2,0,56.5,73.29
36,2023-02-06 00:00:00,83,0,0,36.7,9,2,71.2,73.43
37,2023-02-07 00:00:00,76,0,0,34.7,12.4,0,56,74.43
38,2023-02-08 00:00:00,74,0,0,33.7,10.6,11,56.3,74
39,2023-02-09 00:00:00,73,0,0,35.2,,0,57.2,74.57
40,2023-02-11 00:00:00,70,1,0,35.9,12,1,55.6,74.29
41,2023-02-12 00:00:00,75,1,0,37.2,9.4,0,58.3,74.57
42,2023-02-13 00:00:00,80,0,0,36.2,12.2,2,50.2,74.14
43,2023-02-14 00:00:00,77,0,0,34.2,11.1,21,46.6,74.29
44,2023-02-15 00:00:00,76,0,0,34.9,9.8,1,42.8,74.29
45,2023-02-16 00:00:00,70,0,0,34.5,10.4,4,39,73.14
46,2023-02-17 00:00:00,72,0,0,36,11.7,1,43.9,73.57
47,2023-02-18 00:00:00,70,1,0,36.7,10.9,1,42.9,74.14
48,2023-02-19 00:00:00,67,1,0,36.8,11.7,1,40,74
49,2023-02-20 00:00:00,83,0,0,35,13.6,1,46.3,74.57
50,2023-02-21 00:00:00,81,0,0,33.5,9.2,1,45.4,74.43
51,2023-02-22 00:00:00,75,0,0,35.1,13,0,38.7,74.71
52,2023-02-23 00:00:00,74,0,0,34.1,10.9,2,32.9,75.29
53,2023-02-24 00:00:00,71,0,0,35.3,9.8,1,38.2,74.71
54,2023-02-25 00:00:00,72,1,0,35.4,9.2,2,38.9,75
55,2023-02-26 00:00:00,71,1,0,36.4,10.5,2,39.9,76
56,2023-02-27 00:00:00,79,0,0,34.9,12.4,0,41.3,75.14
57,2023-02-28 00:00:00,83,0,0,35.7,11.1,0,43.3,74.29
58,2023-03-01 00:00:00,82,0,0,,12.8,0,46.4,72.86
59,2023-03-02 00:00:00,68,0,0,34.2,9.2,1,47.5,72.43
60,2023-03-03 00:00:00,65,0,0,37.6,10.8,0,52.9,73.14
61,2023-03-04 00:00:00,62,1,0,37.7,9.4,4,,73.86
62,2023-03-05 00:00:00,68,1,0,36.7,11.3,1,52.2,73
63,2023-03-06 00:00:00,84,0,0,34.1,12.2,2,62.5,73.86
64,2023-03-07 00:00:00,88,0,0,36.3,10.8,1,54.7,74.14
65,2023-03-08 00:00:00,76,0,0,33.2,8.2,2,53,74.29
66,2023-03-09 00:00:00,74,0,0,33.6,11,1,61.5,75.14
67,2023-03-10 00:00:00,67,0,0,36.8,11.1,1,56.7,75.43
68,2023-03-11 00:00:00,63,1,0,38.8,11,3,60.8,74.29
69,2023-03-12 00:00:00,74,1,0,38,12.2,2,49,75.29
70,2023-03-13 00:00:00,86,0,0,,10.1,1,63,72.57
71,2023-03-14 00:00:00,80,0,0,35.1,12.3,1,58.6,72.71
72,2023-03-15 00:00:00,83,0,0,34.8,12.5,0,48.1,73.14
73,2023-03-17 00:00:00,68,0,0,36.4,11.1,1,56.7,71.43
74,2023-03-18 00:00:00,66,1,0,37.2,9.9,2,45,69.86
75,2023-03-19 00:00:00,70,1,0,37,10.9,0,42.6,68.43
76,2023-03-20 00:00:00,78,0,0,35.5,11.9,1,35.1,70.43
77,2023-03-21 00:00:00,69,0,0,34.6,10.6,20,41.2,70.71
78,2023-03-22 00:00:00,73,0,0,33.1,10.5,3,40.4,70
79,2023-03-23 00:00:00,69,0,0,34.9,10.2,2,43.4,69.43
80,2023-03-24 00:00:00,70,0,0,35.5,9.4,3,34.5,68.71
81,2023-03-25 00:00:00,61,1,0,36.4,9.3,2,34,70.57
82,2023-03-26 00:00:00,66,1,0,37.3,11.6,0,42.3,70.86
83,2023-03-27 00:00:00,73,0,0,37.1,9.7,2,45.4,70
84,2023-03-28 00:00:00,82,0,0,35.5,11.6,9,36.3,69.14
85,2023-03-29 00:00:00,75,0,0,33.3,11.5,1,48.4,69.43
86,2023-03-30 00:00:00,63,0,0,34.3,8.7,1,46.1,70.57
87,2023-03-31 00:00:00,64,0,0,37,10,0,52.3,70.29
88,2023-04-01 00:00:00,63,1,0,36.6,11.9,0,49.7,69.14
89,2023-04-02 00:00:00,74,1,0,37.1,9.5,1,42,68.29
90,2023-04-03 00:00:00,71,0,0,36.6,10.4,1,53.5,67.29
91,2023-04-04 00:00:00,74,0,0,34.3,11.8,1,60.1,67
92,2023-04-05 00:00:00,69,0,0,34.5,11.9,9,53.9,67
93,2023-04-06 00:00:00,56,0,0,34.1,10.2,1,57.1,66
94,2023-04-07 00:00:00,62,0,1,35.9,9.8,0,58.8,66.14
95,2023-04-08 00:00:00,63,1,0,37.6,12.2,25,48.3,65
96,2023-04-09 00:00:00,67,1,0,36.2,13,2,66.6,64.86
97,2023-04-10 00:00:00,72,0,1,36.6,12,0,55.9,65.57
98,2023-04-11 00:00:00,66,0,0,35,11.1,0,60.7,64.43
99,2023-04-12 00:00:00,68,0,0,34.9,9.8,0,57.1,63.86
100,2023-04-13 00:00:00,61,0,0,35.3,9.2,2,60.9,64
101,2023-04-14 00:00:00,54,0,0,37.4,11.1,2,55.7,65.57
